0: GPU Microbenchmarks:
0: Inter-CPU Microbenchmarks will be run with the following:
0: # Processes per NUMA: 18
0: # Processes per socket: 18
0: # Processes per node: 72
0: # of nodes: 2
0: Inter-GPU Microbenchmarks will be run with the following:
0: # GPUs per NUMA: 3
0: # GPUs per socket: 3
0: # GPUs per node: 12
0: # Processes per GPU: 6
0: If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
0: intra-socket tests will not be run because there is only one NUMA per socket.  The timings will be gathered in inter-NUMA tests.
0: Running standard GPU-Aware benchmarks
0: GPU-Aware On-NUMA Ping-Pong:
0: Size 1: 1.385396e-06
0: Size 2: 1.390031e-06
0: Size 4: 1.389828e-06
0: Size 8: 1.389762e-06
0: Size 16: 1.384263e-06
0: Size 32: 1.490200e-06
0: Size 64: 1.612786e-06
0: Size 128: 1.546111e-06
0: Size 256: 2.772662e-06
0: Size 512: 2.870876e-06
0: Size 1024: 6.149309e-06
0: Size 2048: 6.186655e-06
0: Size 4096: 6.299110e-06
0: Size 8192: 1.681609e-05
0: Size 16384: 1.691409e-05
0: Size 32768: 1.749283e-05
0: Size 65536: 1.863540e-05
0: Size 131072: 2.099165e-05
0: Size 262144: 2.577714e-05
0: Size 524288: 3.475872e-05
0: Size 1048576: 5.313284e-05
0: Size 2097152: 8.940000e-05
0: Size 4194304: 1.615293e-04
0: Size 8388608: 3.059152e-04
0: Size 16777216: 5.928752e-04
0: Size 33554432: 1.166745e-03
0: Size 67108864: 2.314174e-03
0: Size 134217728: 4.608523e-03
0: 
0: Not measuring GPU-Aware intra-socket because same as intra-NUMA
0: GPU-Aware On-Node, Off-Socket Ping-Pong:
0: Size 1: 3.363717e-06
0: Size 2: 3.377486e-06
0: Size 4: 3.372467e-06
0: Size 8: 3.350549e-06
0: Size 16: 3.346624e-06
0: Size 32: 3.431512e-06
0: Size 64: 3.853692e-06
0: Size 128: 3.534765e-06
0: Size 256: 5.885568e-06
0: Size 512: 5.943427e-06
0: Size 1024: 8.819065e-06
0: Size 2048: 8.663658e-06
0: Size 4096: 8.743275e-06
0: Size 8192: 2.034393e-05
0: Size 16384: 2.055482e-05
0: Size 32768: 2.095036e-05
0: Size 65536: 2.204677e-05
0: Size 131072: 2.354569e-05
0: Size 262144: 2.803826e-05
0: Size 524288: 3.703890e-05
0: Size 1048576: 5.560555e-05
0: Size 2097152: 9.178787e-05
0: Size 4194304: 1.642478e-04
0: Size 8388608: 3.083913e-04
0: Size 16777216: 5.951356e-04
0: Size 33554432: 1.169009e-03
0: Size 67108864: 2.316568e-03
0: Size 134217728: 4.612122e-03
0: 
0: GPU-Aware Off-Node Ping-Pong:
0: Size 1: 3.923750e-06
0: Size 2: 3.909076e-06
0: Size 4: 3.910217e-06
0: Size 8: 3.910932e-06
0: Size 16: 3.915832e-06
0: Size 32: 3.915032e-06
0: Size 64: 3.914015e-06
0: Size 128: 5.024447e-06
0: Size 256: 5.324585e-06
0: Size 512: 5.360841e-06
0: Size 1024: 5.481231e-06
0: Size 2048: 5.883315e-06
0: Size 4096: 6.130033e-06
0: Size 8192: 6.714368e-06
0: Size 16384: 7.536021e-06
0: Size 32768: 1.252168e-05
0: Size 65536: 1.530417e-05
0: Size 131072: 2.073144e-05
0: Size 262144: 3.151596e-05
0: Size 524288: 5.315308e-05
0: Size 1048576: 9.658051e-05
0: Size 2097152: 1.833484e-04
0: Size 4194304: 3.562963e-04
0: Size 8388608: 7.019072e-04
0: Size 16777216: 1.392868e-03
0: Size 33554432: 2.774431e-03
0: Size 67108864: 5.537356e-03
0: Size 134217728: 1.106273e-02
0: 
