0: GPU Microbenchmarks:
0: Inter-CPU Microbenchmarks will be run with the following:
0: # Processes per NUMA: 18
0: # Processes per socket: 18
0: # Processes per node: 72
0: # of nodes: 2
0: Inter-GPU Microbenchmarks will be run with the following:
0: # GPUs per NUMA: 6
0: # GPUs per socket: 6
0: # GPUs per node: 24
0: # Processes per GPU: 3
0: If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
0: intra-socket tests will not be run because there is only one NUMA per socket.  The timings will be gathered in inter-NUMA tests.
0: Running standard GPU-Aware benchmarks
0: GPU-Aware On-NUMA Ping-Pong:
0: Size 1: 1.264870e-06
0: Size 2: 1.240812e-06
0: Size 4: 1.245322e-06
0: Size 8: 1.245394e-06
0: Size 16: 1.215530e-06
0: Size 32: 1.374141e-06
0: Size 64: 1.484800e-06
0: Size 128: 1.433440e-06
0: Size 256: 2.678307e-06
0: Size 512: 2.726362e-06
0: Size 1024: 6.336401e-06
0: Size 2048: 6.386621e-06
0: Size 4096: 6.305097e-06
0: Size 8192: 1.594621e-05
0: Size 16384: 1.644162e-05
0: Size 32768: 1.672608e-05
0: Size 65536: 1.788536e-05
0: Size 131072: 2.003970e-05
0: Size 262144: 2.437500e-05
0: Size 524288: 3.347437e-05
0: Size 1048576: 5.168182e-05
0: Size 2097152: 8.799850e-05
0: Size 4194304: 1.604674e-04
0: Size 8388608: 3.040145e-04
0: Size 16777216: 5.909622e-04
0: Size 33554432: 1.165472e-03
0: Size 67108864: 2.313896e-03
0: Size 134217728: 4.608634e-03
0: 
0: Not measuring GPU-Aware intra-socket because same as intra-NUMA
0: GPU-Aware On-Node, Off-Socket Ping-Pong:
0: Size 1: 3.868545e-06
0: Size 2: 3.785910e-06
0: Size 4: 3.883691e-06
0: Size 8: 3.930155e-06
0: Size 16: 3.482590e-06
0: Size 32: 4.108922e-06
0: Size 64: 4.391946e-06
0: Size 128: 4.244752e-06
0: Size 256: 6.129177e-06
0: Size 512: 6.197759e-06
0: Size 1024: 9.284355e-06
0: Size 2048: 9.006139e-06
0: Size 4096: 8.887780e-06
0: Size 8192: 2.022299e-05
0: Size 16384: 2.058336e-05
0: Size 32768: 2.090369e-05
0: Size 65536: 2.216726e-05
0: Size 131072: 2.365719e-05
0: Size 262144: 2.800932e-05
0: Size 524288: 3.708062e-05
0: Size 1048576: 5.546252e-05
0: Size 2097152: 9.169659e-05
0: Size 4194304: 1.638913e-04
0: Size 8388608: 3.073375e-04
0: Size 16777216: 5.941837e-04
0: Size 33554432: 1.168469e-03
0: Size 67108864: 2.317153e-03
0: Size 134217728: 4.611372e-03
0: 
0: GPU-Aware Off-Node Ping-Pong:
0: Size 1: 3.988998e-06
0: Size 2: 3.973138e-06
0: Size 4: 3.975498e-06
0: Size 8: 3.976779e-06
0: Size 16: 3.982448e-06
0: Size 32: 3.983756e-06
0: Size 64: 3.973712e-06
0: Size 128: 5.088915e-06
0: Size 256: 5.334370e-06
0: Size 512: 5.393683e-06
0: Size 1024: 5.461278e-06
0: Size 2048: 5.975541e-06
0: Size 4096: 6.229703e-06
0: Size 8192: 6.815034e-06
0: Size 16384: 7.581769e-06
0: Size 32768: 1.269107e-05
0: Size 65536: 1.546834e-05
0: Size 131072: 2.088504e-05
0: Size 262144: 3.169229e-05
0: Size 524288: 5.333185e-05
0: Size 1048576: 9.675014e-05
0: Size 2097152: 1.834797e-04
0: Size 4194304: 3.564610e-04
0: Size 8388608: 7.020751e-04
0: Size 16777216: 1.392992e-03
0: Size 33554432: 2.774574e-03
0: Size 67108864: 5.537481e-03
0: Size 134217728: 1.106308e-02
0: 
