0: GPU Microbenchmarks:
0: Inter-CPU Microbenchmarks will be run with the following:
0: # Processes per NUMA: 18
0: # Processes per socket: 18
0: # Processes per node: 72
0: # of nodes: 2
0: Inter-GPU Microbenchmarks will be run with the following:
0: # GPUs per NUMA: 3
0: # GPUs per socket: 3
0: # GPUs per node: 12
0: # Processes per GPU: 6
0: If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
0: intra-socket tests will not be run because there is only one NUMA per socket.  The timings will be gathered in inter-NUMA tests.
0: Running standard GPU-Aware benchmarks
0: GPU-Aware On-NUMA Ping-Pong:
0: Size 1: 1.422153e-06
0: Size 2: 1.418105e-06
0: Size 4: 1.411275e-06
0: Size 8: 1.411788e-06
0: Size 16: 1.397698e-06
0: Size 32: 1.516514e-06
0: Size 64: 1.673197e-06
0: Size 128: 1.580144e-06
0: Size 256: 2.839339e-06
0: Size 512: 2.878154e-06
0: Size 1024: 6.283107e-06
0: Size 2048: 6.238379e-06
0: Size 4096: 6.323212e-06
0: Size 8192: 1.665033e-05
0: Size 16384: 1.690900e-05
0: Size 32768: 1.724257e-05
0: Size 65536: 1.864136e-05
0: Size 131072: 2.094845e-05
0: Size 262144: 2.548520e-05
0: Size 524288: 3.451088e-05
0: Size 1048576: 5.271854e-05
0: Size 2097152: 8.895970e-05
0: Size 4194304: 1.611287e-04
0: Size 8388608: 3.052974e-04
0: Size 16777216: 5.924342e-04
0: Size 33554432: 1.166390e-03
0: Size 67108864: 2.313898e-03
0: Size 134217728: 4.608380e-03
0: 
0: Not measuring GPU-Aware intra-socket because same as intra-NUMA
0: GPU-Aware On-Node, Off-Socket Ping-Pong:
0: Size 1: 3.767007e-06
0: Size 2: 3.787078e-06
0: Size 4: 3.789687e-06
0: Size 8: 3.771355e-06
0: Size 16: 3.403917e-06
0: Size 32: 4.027970e-06
0: Size 64: 4.395916e-06
0: Size 128: 4.332302e-06
0: Size 256: 6.401212e-06
0: Size 512: 6.561381e-06
0: Size 1024: 9.123871e-06
0: Size 2048: 9.054362e-06
0: Size 4096: 8.985111e-06
0: Size 8192: 2.042175e-05
0: Size 16384: 2.111243e-05
0: Size 32768: 2.146158e-05
0: Size 65536: 2.232013e-05
0: Size 131072: 2.376852e-05
0: Size 262144: 2.827357e-05
0: Size 524288: 3.736968e-05
0: Size 1048576: 5.559648e-05
0: Size 2097152: 9.194687e-05
0: Size 4194304: 1.641716e-04
0: Size 8388608: 3.082841e-04
0: Size 16777216: 5.955030e-04
0: Size 33554432: 1.169094e-03
0: Size 67108864: 2.316195e-03
0: Size 134217728: 4.611795e-03
0: 
0: GPU-Aware Off-Node Ping-Pong:
0: Size 1: 3.952107e-06
0: Size 2: 3.937898e-06
0: Size 4: 3.940807e-06
0: Size 8: 3.939445e-06
0: Size 16: 3.940139e-06
0: Size 32: 3.944657e-06
0: Size 64: 3.940584e-06
0: Size 128: 5.055054e-06
0: Size 256: 5.362080e-06
0: Size 512: 5.401993e-06
0: Size 1024: 5.509499e-06
0: Size 2048: 5.712193e-06
0: Size 4096: 6.131261e-06
0: Size 8192: 6.728572e-06
0: Size 16384: 7.526344e-06
0: Size 32768: 1.252217e-05
0: Size 65536: 1.531552e-05
0: Size 131072: 2.074331e-05
0: Size 262144: 3.155620e-05
0: Size 524288: 5.321918e-05
0: Size 1048576: 9.670890e-05
0: Size 2097152: 1.835447e-04
0: Size 4194304: 3.565226e-04
0: Size 8388608: 7.021335e-04
0: Size 16777216: 1.393077e-03
0: Size 33554432: 2.774642e-03
0: Size 67108864: 5.537530e-03
0: Size 134217728: 1.106307e-02
0: 
