0: GPU Microbenchmarks:
0: Inter-CPU Microbenchmarks will be run with the following:
0: # Processes per NUMA: 3
0: # Processes per socket: 3
0: # Processes per node: 12
0: # of nodes: 2
0: Inter-GPU Microbenchmarks will be run with the following:
0: # GPUs per NUMA: 3
0: # GPUs per socket: 3
0: # GPUs per node: 12
0: # Processes per GPU: 1
0: If these are incorrect, edit the defines at the top of benchmarks/microbenchmarks.cpp
0: intra-socket tests will not be run because there is only one NUMA per socket.  The timings will be gathered in inter-NUMA tests.
0: Running standard GPU-Aware benchmarks
0: GPU-Aware On-NUMA Ping-Pong:
0: Size 1: 1.301404e-06
0: Size 2: 1.290598e-06
0: Size 4: 1.284365e-06
0: Size 8: 1.276975e-06
0: Size 16: 1.253177e-06
0: Size 32: 1.374264e-06
0: Size 64: 1.506783e-06
0: Size 128: 1.464711e-06
0: Size 256: 2.616791e-06
0: Size 512: 2.674123e-06
0: Size 1024: 6.011920e-06
0: Size 2048: 6.082660e-06
0: Size 4096: 6.111205e-06
0: Size 8192: 1.700924e-05
0: Size 16384: 1.736972e-05
0: Size 32768: 1.795126e-05
0: Size 65536: 1.928748e-05
0: Size 131072: 2.154685e-05
0: Size 262144: 2.629734e-05
0: Size 524288: 3.522829e-05
0: Size 1048576: 5.368758e-05
0: Size 2097152: 8.985160e-05
0: Size 4194304: 1.620780e-04
0: Size 8388608: 3.057499e-04
0: Size 16777216: 5.926248e-04
0: Size 33554432: 1.166426e-03
0: Size 67108864: 2.313802e-03
0: Size 134217728: 4.608371e-03
0: 
0: Not measuring GPU-Aware intra-socket because same as intra-NUMA
0: GPU-Aware On-Node, Off-Socket Ping-Pong:
0: Size 1: 3.535194e-06
0: Size 2: 3.518370e-06
0: Size 4: 3.542010e-06
0: Size 8: 3.571117e-06
0: Size 16: 3.276655e-06
0: Size 32: 3.639160e-06
0: Size 64: 3.829889e-06
0: Size 128: 3.680289e-06
0: Size 256: 5.912536e-06
0: Size 512: 5.828449e-06
0: Size 1024: 8.900561e-06
0: Size 2048: 9.301865e-06
0: Size 4096: 8.917537e-06
0: Size 8192: 2.090073e-05
0: Size 16384: 2.107218e-05
0: Size 32768: 2.184996e-05
0: Size 65536: 2.282638e-05
0: Size 131072: 2.426838e-05
0: Size 262144: 2.890486e-05
0: Size 524288: 3.810435e-05
0: Size 1048576: 5.619307e-05
0: Size 2097152: 9.264331e-05
0: Size 4194304: 1.646263e-04
0: Size 8388608: 3.081690e-04
0: Size 16777216: 5.950549e-04
0: Size 33554432: 1.168951e-03
0: Size 67108864: 2.317020e-03
0: Size 134217728: 4.611598e-03
0: 
0: GPU-Aware Off-Node Ping-Pong:
0: Size 1: 4.587503e-06
0: Size 2: 4.573966e-06
0: Size 4: 4.574366e-06
0: Size 8: 4.573502e-06
0: Size 16: 4.579077e-06
0: Size 32: 4.579977e-06
0: Size 64: 4.577946e-06
0: Size 128: 5.688958e-06
0: Size 256: 6.008172e-06
0: Size 512: 6.059958e-06
0: Size 1024: 6.134328e-06
0: Size 2048: 6.332037e-06
0: Size 4096: 6.571108e-06
0: Size 8192: 7.330718e-06
0: Size 16384: 8.582758e-06
0: Size 32768: 1.517881e-05
0: Size 65536: 1.794710e-05
0: Size 131072: 2.352533e-05
0: Size 262144: 3.434202e-05
0: Size 524288: 5.605910e-05
0: Size 1048576: 9.963447e-05
0: Size 2097152: 1.860155e-04
0: Size 4194304: 3.588100e-04
0: Size 8388608: 7.043147e-04
0: Size 16777216: 1.395163e-03
0: Size 33554432: 2.776636e-03
0: Size 67108864: 5.539369e-03
0: Size 134217728: 1.106462e-02
0: 
